index	prediction
348240	0
348241	0
348242	0
348243	0
348244	1
348245	0
348246	0
348247	0
348248	0
348249	0
348250	1
348251	0
348252	0
348253	0
348254	0
348255	0
348256	0
348257	1
348258	1
348259	0
348260	0
348261	0
348262	0
348263	0
348264	0
348265	0
348266	0
348267	0
348268	0
348269	0
348270	1
348271	0
348272	0
348273	0
348274	0
348275	0
348276	0
348277	0
348278	1
348279	0
348280	1
348281	0
348282	0
348283	0
348284	0
348285	1
348286	1
348287	0
348288	0
348289	0
348290	0
348291	0
348292	0
348293	0
348294	1
348295	1
348296	0
348297	1
348298	0
348299	1
348300	0
348301	1
348302	0
348303	1
348304	0
348305	0
348306	0
348307	0
348308	0
348309	0
348310	0
348311	0
348312	0
348313	0
348314	0
348315	1
348316	1
348317	0
348318	0
348319	0
348320	0
348321	0
348322	0
348323	0
348324	1
348325	0
348326	0
348327	0
348328	0
348329	0
348330	1
348331	0
348332	0
348333	0
348334	0
348335	1
348336	1
348337	0
348338	1
348339	0
348340	0
348341	0
348342	0
348343	0
348344	0
348345	0
348346	1
348347	1
348348	0
348349	0
348350	0
348351	0
348352	0
348353	0
348354	0
348355	0
348356	1
348357	0
348358	0
348359	0
348360	0
348361	0
348362	0
348363	1
348364	0
348365	0
348366	1
348367	0
348368	0
348369	1
348370	1
348371	0
348372	0
348373	0
348374	0
348375	0
348376	0
348377	0
348378	1
348379	0
348380	1
348381	1
348382	0
348383	0
348384	0
348385	1
348386	0
348387	0
348388	0
348389	0
348390	1
348391	0
348392	0
348393	0
348394	0
348395	0
348396	1
348397	1
348398	0
348399	1
348400	0
348401	0
348402	0
348403	1
348404	0
348405	0
348406	1
348407	0
348408	0
348409	1
348410	0
348411	0
348412	1
348413	0
348414	1
348415	0
348416	0
348417	0
348418	0
348419	0
348420	0
348421	0
348422	0
348423	0
348424	0
348425	1
348426	1
348427	1
348428	0
348429	0
348430	0
348431	0
348432	0
348433	0
348434	0
348435	0
348436	0
348437	0
348438	0
348439	0
348440	0
348441	0
348442	0
348443	1
348444	0
348445	0
348446	0
348447	0
348448	1
348449	0
348450	0
348451	1
348452	1
348453	0
348454	1
348455	1
348456	0
348457	0
348458	0
348459	0
348460	1
348461	1
348462	0
348463	0
348464	0
348465	0
348466	0
348467	0
348468	0
348469	0
348470	0
348471	0
348472	0
348473	0
348474	0
348475	0
348476	1
348477	0
348478	0
348479	0
348480	1
348481	0
348482	1
348483	0
348484	1
348485	0
348486	0
348487	0
348488	0
348489	1
348490	0
348491	0
348492	0
348493	0
348494	1
348495	1
348496	0
348497	1
348498	0
348499	0
348500	0
348501	0
348502	0
348503	1
348504	0
348505	1
348506	0
348507	0
348508	1
348509	1
348510	0
348511	1
348512	0
348513	0
348514	0
348515	0
348516	0
348517	0
348518	1
348519	0
348520	1
348521	0
348522	1
348523	0
348524	0
348525	0
348526	0
348527	0
348528	0
348529	0
348530	0
348531	0
348532	0
348533	0
348534	0
348535	0
348536	1
348537	1
348538	1
348539	0
348540	0
348541	0
348542	0
348543	0
348544	0
348545	0
348546	1
348547	0
348548	0
348549	1
348550	0
348551	0
348552	0
348553	0
348554	0
348555	0
348556	0
348557	0
348558	1
348559	1
348560	0
348561	0
348562	0
348563	0
348564	0
348565	0
348566	1
348567	0
348568	0
348569	0
348570	1
348571	1
348572	0
348573	0
348574	0
348575	0
348576	0
348577	0
348578	0
348579	1
348580	1
348581	0
348582	1
348583	0
348584	0
348585	0
348586	1
348587	0
348588	0
348589	0
348590	0
348591	1
348592	1
348593	0
348594	0
348595	0
348596	0
348597	0
348598	0
348599	0
348600	0
348601	0
348602	0
348603	0
348604	0
348605	0
348606	0
348607	0
348608	0
348609	1
348610	0
348611	0
348612	0
348613	0
348614	0
348615	0
348616	0
348617	0
348618	0
348619	0
348620	0
348621	0
348622	0
348623	0
348624	1
348625	0
348626	0
348627	1
348628	0
348629	1
348630	0
348631	0
348632	0
348633	0
348634	1
348635	1
348636	1
348637	0
348638	1
348639	0
348640	1
348641	0
348642	0
348643	0
348644	0
348645	0
348646	0
348647	0
348648	1
348649	0
348650	1
348651	0
348652	1
348653	1
348654	1
348655	0
348656	0
348657	0
348658	0
348659	0
348660	1
348661	0
348662	0
348663	0
348664	0
348665	0
348666	1
348667	0
348668	0
348669	0
348670	1
348671	0
348672	0
348673	0
348674	0
348675	0
348676	0
348677	0
348678	0
348679	0
348680	1
348681	0
348682	0
348683	1
348684	1
348685	0
348686	1
348687	0
348688	0
348689	1
348690	0
348691	0
348692	1
348693	0
348694	1
348695	0
348696	0
348697	0
348698	0
348699	0
348700	0
348701	0
348702	1
348703	0
348704	1
348705	1
348706	1
348707	1
348708	0
348709	0
348710	0
348711	0
348712	1
348713	0
348714	0
348715	1
348716	0
348717	0
348718	0
348719	1
348720	1
348721	0
348722	0
348723	1
348724	0
348725	1
348726	1
348727	0
348728	0
348729	0
348730	0
348731	0
348732	1
348733	0
348734	0
348735	0
348736	1
348737	0
348738	0
348739	0
348740	0
348741	1
348742	0
348743	1
348744	1
348745	0
348746	0
348747	0
348748	0
348749	1
348750	0
348751	0
348752	0
348753	1
348754	0
348755	0
348756	1
348757	0
348758	0
348759	0
348760	0
348761	0
348762	1
348763	0
348764	0
348765	0
348766	0
348767	0
348768	0
348769	0
348770	0
348771	0
348772	1
348773	0
348774	0
348775	0
348776	1
348777	0
348778	0
348779	1
348780	1
348781	0
348782	0
348783	1
348784	0
348785	1
348786	1
348787	1
348788	0
348789	1
348790	0
348791	1
348792	1
348793	0
348794	1
348795	0
348796	0
348797	0
348798	0
348799	0
348800	1
348801	1
348802	0
348803	0
348804	0
348805	0
348806	0
348807	0
348808	0
348809	1
348810	0
348811	0
348812	0
348813	1
348814	0
348815	0
348816	0
348817	0
348818	0
348819	0
348820	0
348821	0
348822	0
348823	1
348824	0
348825	0
348826	0
348827	0
348828	0
348829	0
348830	0
348831	0
348832	0
348833	0
348834	0
348835	0
348836	1
348837	0
348838	0
348839	0
348840	0
348841	0
348842	1
348843	0
348844	0
348845	0
348846	0
348847	0
348848	0
348849	1
348850	1
348851	0
348852	1
348853	1
348854	0
348855	0
348856	0
348857	1
348858	0
348859	0
348860	0
348861	1
348862	0
348863	1
348864	0
348865	0
348866	0
348867	0
348868	0
348869	0
348870	1
348871	0
348872	0
348873	0
348874	0
348875	0
348876	0
348877	1
348878	0
348879	0
348880	0
348881	0
348882	0
348883	0
348884	0
348885	0
348886	1
348887	0
348888	0
348889	0
348890	0
348891	1
348892	0
348893	0
348894	0
348895	0
348896	0
348897	1
348898	0
348899	0
348900	0
348901	1
348902	0
348903	0
348904	1
348905	0
348906	0
348907	0
348908	0
348909	0
348910	1
348911	0
348912	0
348913	0
348914	0
348915	0
348916	0
348917	0
348918	0
348919	0
348920	0
348921	0
348922	0
348923	0
348924	0
348925	1
348926	0
348927	0
348928	0
348929	0
348930	0
348931	0
348932	0
348933	0
348934	1
348935	0
348936	0
348937	0
348938	0
348939	1
348940	1
348941	0
348942	0
348943	0
348944	0
348945	1
348946	1
348947	0
348948	0
348949	1
348950	0
348951	0
348952	0
348953	0
348954	0
348955	0
348956	0
348957	0
348958	0
348959	0
348960	0
348961	0
348962	0
348963	0
348964	1
348965	0
348966	0
348967	1
348968	0
348969	0
348970	0
348971	0
348972	0
348973	0
348974	0
348975	0
348976	0
348977	0
348978	0
348979	0
348980	0
348981	1
348982	0
348983	0
348984	0
348985	0
348986	0
348987	0
348988	0
348989	0
348990	1
348991	0
348992	1
348993	0
348994	1
348995	0
348996	0
348997	0
348998	0
348999	0
349000	1
349001	0
349002	0
349003	1
349004	1
349005	0
349006	1
349007	0
349008	0
349009	0
349010	0
349011	0
349012	0
349013	0
349014	0
349015	0
349016	1
349017	0
349018	1
349019	0
349020	1
349021	0
349022	1
349023	0
349024	0
349025	0
349026	0
349027	1
349028	0
349029	0
349030	0
349031	0
349032	1
349033	0
349034	0
349035	0
349036	1
349037	0
349038	0
349039	0
349040	0
349041	1
349042	0
349043	0
349044	0
349045	0
349046	1
349047	1
349048	0
349049	0
349050	0
349051	0
349052	0
349053	1
349054	0
349055	1
349056	1
349057	0
349058	0
349059	0
349060	1
349061	0
349062	0
349063	0
349064	1
349065	1
349066	0
349067	0
349068	0
349069	1
349070	0
349071	0
349072	0
349073	1
349074	1
349075	0
349076	0
349077	0
349078	1
349079	0
349080	0
349081	0
349082	0
349083	0
349084	0
349085	1
349086	0
349087	0
349088	1
349089	1
349090	0
349091	0
349092	1
349093	0
349094	1
349095	0
349096	1
349097	0
349098	0
349099	0
349100	0
349101	0
349102	0
349103	1
349104	0
349105	0
349106	0
349107	0
349108	0
349109	0
349110	0
349111	0
349112	0
349113	0
349114	0
349115	1
349116	0
349117	1
349118	0
349119	0
349120	1
349121	1
349122	1
349123	0
349124	1
349125	1
349126	0
349127	0
349128	1
349129	1
349130	1
349131	1
349132	0
349133	0
349134	0
349135	0
349136	0
349137	0
349138	0
349139	0
349140	0
349141	1
349142	0
349143	0
349144	0
349145	0
349146	0
349147	1
349148	0
349149	1
349150	0
349151	0
349152	0
349153	0
349154	0
349155	1
349156	0
349157	0
349158	1
349159	0
349160	1
349161	0
349162	0
349163	0
349164	0
349165	1
349166	0
349167	0
349168	1
349169	1
349170	0
349171	0
349172	1
349173	0
349174	0
349175	1
349176	0
349177	0
349178	0
349179	0
349180	0
349181	0
349182	1
349183	0
349184	1
349185	0
349186	1
349187	0
349188	0
349189	1
349190	0
349191	0
349192	0
349193	0
349194	0
349195	1
349196	0
349197	1
349198	0
349199	0
349200	0
349201	0
349202	0
349203	0
349204	1
349205	0
349206	0
349207	0
349208	0
349209	1
349210	0
349211	1
349212	1
349213	0
349214	0
349215	0
349216	0
349217	1
349218	0
349219	0
349220	0
349221	0
349222	0
349223	0
349224	0
349225	0
349226	1
349227	1
349228	0
349229	0
349230	1
349231	1
349232	0
349233	1
349234	0
349235	0
349236	0
349237	1
349238	0
349239	0
349240	0
349241	0
349242	0
349243	0
349244	0
349245	0
349246	1
349247	1
349248	0
349249	0
349250	0
349251	0
349252	0
349253	0
349254	0
349255	0
349256	0
349257	0
349258	0
349259	1
349260	1
349261	0
349262	0
349263	0
349264	0
349265	0
349266	1
349267	0
349268	0
349269	0
349270	1
349271	0
349272	0
349273	0
349274	0
349275	0
349276	1
349277	0
349278	0
349279	0
349280	0
349281	0
349282	0
349283	1
349284	1
349285	0
349286	0
349287	0
349288	0
349289	1
349290	0
349291	1
349292	0
349293	0
349294	0
349295	0
349296	0
349297	1
349298	0
349299	1
349300	0
349301	0
349302	0
349303	0
349304	0
349305	0
349306	0
349307	0
349308	0
349309	0
349310	0
349311	0
349312	0
349313	0
349314	1
349315	0
349316	0
349317	1
349318	0
349319	0
349320	0
349321	0
349322	0
349323	1
349324	1
349325	0
349326	0
349327	0
349328	0
349329	0
349330	0
349331	1
349332	0
349333	0
349334	0
349335	0
349336	0
349337	0
349338	1
349339	1
349340	0
349341	0
349342	1
349343	1
349344	1
349345	1
349346	0
349347	0
349348	0
349349	0
349350	0
349351	0
349352	0
349353	0
349354	1
349355	1
349356	0
349357	1
349358	0
349359	0
349360	0
349361	0
349362	0
349363	1
349364	1
349365	0
349366	0
349367	0
349368	1
349369	0
349370	0
349371	0
349372	0
349373	1
349374	0
349375	0
349376	1
349377	1
349378	0
349379	0
349380	0
349381	0
349382	0
349383	0
349384	0
349385	1
349386	0
349387	1
349388	0
349389	1
349390	0
349391	1
349392	0
349393	1
349394	0
349395	0
349396	0
349397	0
349398	0
349399	0
349400	0
349401	0
349402	1
349403	1
349404	0
349405	0
349406	0
349407	0
349408	0
349409	1
349410	0
349411	0
349412	0
349413	0
349414	0
349415	1
349416	0
349417	0
349418	1
349419	0
349420	1
349421	1
349422	0
349423	0
349424	0
349425	1
349426	0
349427	0
349428	0
349429	1
349430	0
349431	0
349432	0
349433	0
349434	0
349435	0
349436	0
349437	1
349438	0
349439	0
349440	0
349441	0
349442	0
349443	1
349444	0
349445	0
349446	0
349447	1
349448	0
349449	0
349450	1
349451	0
349452	0
349453	0
349454	0
349455	0
349456	0
349457	0
349458	1
349459	0
349460	0
349461	1
349462	0
349463	1
349464	1
349465	0
349466	1
349467	1
349468	1
349469	0
349470	0
349471	1
349472	1
349473	1
349474	0
349475	0
349476	0
349477	0
349478	1
349479	0
349480	1
349481	0
349482	1
349483	0
349484	0
349485	0
349486	1
349487	0
349488	0
349489	0
349490	0
349491	0
349492	1
349493	1
349494	0
349495	0
349496	0
349497	0
349498	1
349499	0
349500	1
349501	0
349502	0
349503	0
349504	1
349505	0
349506	0
349507	0
349508	0
349509	0
349510	0
349511	0
349512	0
349513	0
349514	1
349515	1
349516	0
349517	1
349518	1
349519	0
349520	0
349521	1
349522	1
349523	0
349524	0
349525	0
349526	0
349527	0
349528	0
349529	0
349530	0
349531	1
349532	1
349533	0
349534	0
349535	1
349536	0
349537	0
349538	1
349539	0
349540	0
349541	0
349542	0
349543	0
349544	0
349545	1
349546	1
349547	0
349548	0
349549	0
349550	1
349551	1
349552	0
349553	1
349554	0
349555	0
349556	0
349557	0
349558	0
349559	0
349560	0
349561	0
349562	0
349563	0
349564	1
349565	1
349566	0
349567	1
349568	0
349569	1
349570	0
349571	1
349572	0
349573	0
349574	0
349575	0
349576	0
349577	0
349578	0
349579	0
349580	1
349581	0
349582	0
349583	1
349584	0
349585	0
349586	1
349587	1
349588	0
349589	0
349590	1
349591	0
349592	0
349593	0
349594	0
349595	0
349596	1
349597	0
349598	0
349599	0
349600	0
349601	0
349602	0
349603	0
349604	0
349605	0
349606	0
349607	1
349608	1
349609	1
349610	0
349611	0
349612	1
349613	0
349614	0
349615	0
349616	0
349617	0
349618	1
349619	1
349620	0
349621	0
349622	1
349623	0
349624	1
349625	0
349626	0
349627	0
349628	1
349629	1
349630	0
349631	0
349632	0
349633	0
349634	1
349635	0
349636	0
349637	0
349638	0
349639	0
349640	1
349641	0
349642	0
349643	0
349644	1
349645	1
349646	0
349647	0
349648	0
349649	0
349650	1
349651	0
349652	0
349653	0
349654	0
349655	0
349656	1
349657	0
349658	0
349659	1
349660	0
349661	0
349662	0
349663	0
349664	1
349665	1
349666	0
349667	0
349668	0
349669	0
349670	0
349671	0
349672	0
349673	1
349674	0
349675	0
349676	0
349677	0
349678	1
349679	0
349680	0
349681	0
349682	1
349683	1
349684	1
349685	1
349686	0
349687	0
349688	0
349689	0
349690	0
349691	0
349692	1
349693	0
349694	0
349695	1
349696	0
349697	0
349698	0
349699	0
349700	1
349701	0
349702	0
349703	0
349704	0
349705	1
349706	0
349707	0
349708	0
349709	1
349710	1
349711	0
349712	0
349713	1
349714	0
349715	0
349716	0
349717	0
349718	0
349719	0
349720	0
349721	1
349722	0
349723	0
349724	1
349725	0
349726	0
349727	1
349728	1
349729	1
349730	1
349731	0
349732	0
349733	0
349734	1
349735	0
349736	1
349737	0
349738	0
349739	0
349740	0
349741	0
349742	0
349743	1
349744	0
349745	1
349746	0
349747	0
349748	0
349749	0
349750	0
349751	0
349752	0
349753	0
349754	0
349755	0
349756	1
349757	1
349758	1
349759	0
349760	1
349761	0
349762	1
349763	0
349764	1
349765	1
349766	1
349767	0
349768	1
349769	0
349770	0
349771	0
349772	0
349773	0
349774	0
349775	0
349776	0
349777	1
349778	0
349779	0
349780	0
349781	0
349782	0
349783	1
349784	1
349785	0
349786	0
349787	0
349788	0
349789	1
349790	1
349791	0
349792	0
349793	0
349794	0
349795	0
349796	1
349797	0
349798	0
349799	1
349800	0
349801	0
349802	0
349803	1
349804	1
349805	1
349806	1
349807	0
349808	0
349809	0
349810	0
349811	0
349812	1
349813	1
349814	1
349815	0
349816	0
349817	0
349818	0
349819	1
349820	1
349821	1
349822	0
349823	1
349824	0
349825	1
349826	0
349827	0
349828	0
349829	0
349830	0
349831	0
349832	1
349833	0
349834	0
349835	0
349836	0
349837	1
349838	0
349839	1
349840	1
349841	0
349842	0
349843	0
349844	1
349845	0
349846	0
349847	0
349848	0
349849	0
349850	0
349851	1
349852	0
349853	0
349854	0
349855	0
349856	0
349857	0
349858	0
349859	1
349860	0
349861	1
349862	0
349863	0
349864	1
349865	0
349866	0
349867	0
349868	1
349869	0
349870	1
349871	0
349872	0
349873	0
349874	1
349875	0
349876	0
349877	0
349878	0
349879	1
349880	0
349881	0
349882	0
349883	1
349884	0
349885	0
349886	1
349887	0
349888	0
349889	0
349890	0
349891	1
349892	1
349893	0
349894	0
349895	0
349896	0
349897	0
349898	0
349899	0
349900	0
349901	0
349902	0
349903	0
349904	0
349905	1
349906	1
349907	0
349908	0
349909	1
349910	1
349911	0
349912	0
349913	0
349914	1
349915	0
349916	0
349917	0
349918	0
349919	0
349920	0
349921	1
349922	0
349923	0
349924	0
349925	1
349926	0
349927	0
349928	1
349929	1
349930	0
349931	1
349932	0
349933	1
349934	1
349935	1
349936	0
349937	0
349938	0
349939	0
349940	1
349941	0
349942	0
349943	0
349944	0
349945	0
349946	1
349947	0
349948	1
349949	0
349950	0
349951	0
349952	0
349953	0
349954	0
349955	1
349956	0
349957	1
349958	0
349959	0
349960	0
349961	0
349962	0
349963	0
349964	0
349965	1
349966	0
349967	0
349968	0
349969	0
349970	1
349971	1
349972	0
349973	0
349974	0
349975	0
349976	1
349977	0
349978	0
349979	0
349980	0
349981	0
349982	0
349983	1
349984	0
349985	1
349986	1
349987	1
349988	1
349989	1
349990	0
349991	0
349992	1
349993	0
349994	1
349995	0
349996	0
349997	0
349998	0
349999	0
350000	0
350001	0
350002	0
350003	1
350004	1
350005	0
350006	0
350007	1
350008	0
350009	0
350010	0
350011	1
350012	0
350013	0
350014	1
350015	0
350016	0
350017	0
350018	0
350019	0
350020	0
350021	0
350022	0
350023	0
350024	0
350025	0
350026	0
350027	0
350028	1
350029	0
350030	0
350031	0
350032	0
350033	0
350034	1
350035	0
350036	1
350037	0
350038	1
350039	0
350040	1
350041	0
350042	0
350043	0
350044	0
350045	0
350046	0
350047	0
350048	0
350049	0
350050	1
350051	0
350052	0
350053	0
350054	0
350055	0
350056	0
350057	1
350058	0
350059	1
350060	0
350061	0
350062	0
350063	0
350064	1
350065	0
350066	0
350067	0
350068	0
350069	0
350070	0
350071	0
350072	0
350073	0
350074	0
350075	0
350076	0
350077	0
350078	0
350079	1
350080	0
350081	0
350082	0
350083	1
350084	0
350085	1
350086	0
350087	0
350088	0
350089	0
350090	0
350091	0
350092	0
350093	0
350094	0
350095	0
350096	0
350097	0
350098	0
350099	0
350100	0
350101	0
350102	0
350103	0
350104	0
350105	1
350106	0
350107	0
350108	0
350109	0
350110	0
350111	0
350112	0
350113	0
350114	0
350115	0
350116	1
350117	0
350118	1
350119	1
350120	0
350121	0
350122	1
350123	0
350124	0
350125	1
350126	0
350127	0
350128	0
350129	1
350130	1
350131	1
350132	0
350133	0
350134	0
350135	0
350136	1
350137	0
350138	0
350139	0
350140	0
350141	0
350142	0
350143	0
350144	1
350145	0
350146	0
350147	0
350148	0
350149	0
350150	0
350151	0
350152	0
350153	0
350154	0
350155	0
350156	0
350157	1
350158	1
350159	1
350160	0
350161	0
350162	0
350163	1
350164	0
350165	0
350166	0
350167	0
350168	0
350169	0
350170	1
350171	0
350172	1
350173	0
350174	0
350175	0
350176	0
350177	1
350178	0
350179	0
350180	1
350181	0
350182	0
350183	1
350184	0
350185	1
350186	1
350187	0
350188	0
350189	0
350190	0
350191	0
350192	0
350193	0
350194	1
350195	0
350196	1
350197	0
350198	0
350199	0
350200	0
350201	1
350202	0
350203	0
350204	0
350205	0
350206	0
350207	0
350208	0
350209	1
350210	0
350211	0
350212	1
350213	0
350214	0
350215	0
350216	0
350217	0
350218	1
350219	0
350220	1
350221	0
350222	0
350223	1
350224	0
350225	0
350226	1
350227	1
350228	0
350229	0
350230	0
350231	0
350232	0
350233	0
350234	1
350235	0
350236	0
350237	0
350238	1
350239	0
350240	1
350241	0
350242	0
350243	0
350244	0
350245	0
350246	0
350247	1
350248	0
350249	0
350250	0
350251	0
350252	0
350253	0
350254	0
350255	0
350256	0
350257	1
350258	0
350259	0
350260	0
350261	0
350262	0
350263	0
350264	0
350265	0
350266	0
350267	0
350268	0
350269	0
350270	0
350271	0
350272	0
350273	0
350274	0
350275	1
350276	0
350277	0
350278	0
350279	0
350280	0
350281	0
350282	1
350283	0
350284	1
350285	0
350286	0
350287	0
350288	0
350289	0
350290	1
350291	1
350292	1
350293	0
350294	1
350295	0
350296	0
350297	0
350298	0
350299	0
350300	0
350301	0
350302	0
350303	0
350304	0
350305	0
350306	0
350307	0
350308	0
350309	0
350310	0
350311	0
350312	0
350313	0
350314	0
350315	1
350316	0
350317	0
350318	0
350319	1
350320	0
350321	0
350322	1
350323	1
350324	0
350325	0
350326	0
350327	1
350328	0
350329	0
350330	1
350331	0
350332	0
350333	0
350334	0
350335	0
350336	0
350337	0
350338	1
350339	1
350340	1
350341	0
350342	0
350343	0
350344	1
350345	0
350346	0
350347	0
350348	0
350349	0
350350	0
350351	0
350352	1
350353	0
350354	1
350355	0
350356	1
350357	0
350358	0
350359	0
350360	0
350361	0
350362	0
350363	0
350364	0
350365	1
350366	1
350367	0
350368	0
350369	1
350370	0
350371	1
350372	1
350373	1
350374	0
350375	1
350376	0
350377	1
350378	0
350379	1
350380	1
350381	0
350382	0
350383	0
350384	1
350385	0
350386	0
350387	0
350388	0
350389	1
350390	0
350391	0
350392	0
350393	0
350394	0
350395	0
350396	0
350397	0
350398	0
350399	0
350400	0
350401	0
350402	0
350403	0
350404	0
350405	0
350406	1
350407	0
350408	0
350409	1
350410	0
350411	0
350412	0
350413	0
350414	0
350415	1
350416	0
350417	0
350418	0
350419	0
350420	0
350421	0
350422	0
350423	0
350424	0
350425	0
350426	0
350427	1
350428	0
350429	0
350430	1
350431	0
350432	0
350433	1
350434	0
350435	0
350436	0
350437	0
350438	0
350439	0
350440	1
350441	0
